[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 1.23kB / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 1.23kB / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 4.10%, 1.883MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 4.10%, 1.883MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 43.42%, 9.672MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 16.4kB / 15.7MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 43.42%, 9.672MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 16.4kB / 15.7MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.35%, 9.688MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 16.4kB / 33MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.35%, 9.688MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 16.4kB / 33MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 23.76%, 9.777MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 16.4kB / 61.3MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 23.76%, 9.777MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 16.4kB / 61.3MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.50%, 9.84MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 16.4kB / 91.2MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.50%, 9.84MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 16.4kB / 91.2MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.94%, 9.965MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 16.4kB / 123MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.94%, 9.965MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 16.4kB / 123MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.19%, 9.918MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 16.4kB / 157MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.19%, 9.918MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 16.4kB / 157MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.55%, 10.09MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 16.4kB / 187MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.55%, 10.09MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 16.4kB / 187MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.53%, 10.22MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 20.5kB / 220MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.53%, 10.22MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 20.5kB / 220MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.54%, 10.08MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 20.5kB / 249MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.54%, 10.08MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 20.5kB / 249MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.14%, 10.27MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 20.5kB / 283MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.14%, 10.27MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 20.5kB / 283MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.19%, 10.19MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 20.5kB / 313MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.19%, 10.19MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 20.5kB / 313MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.74%, 10.44MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 20.5kB / 341MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.74%, 10.44MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 20.5kB / 341MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.81%, 10.48MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 20.5kB / 366MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.81%, 10.48MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 20.5kB / 366MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.47%, 10.33MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 20.5kB / 398MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.47%, 10.33MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 20.5kB / 398MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.18%, 10.44MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 20.5kB / 426MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.18%, 10.44MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 20.5kB / 426MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.30%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 20.5kB / 461MB, 12
