[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 1.45kB / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 1.45kB / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 3.95%, 1.906MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 3.95%, 1.906MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 41.51%, 9.742MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 15.7MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 41.51%, 9.742MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 15.7MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.21%, 9.805MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 45.6MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.21%, 9.805MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 45.6MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.19%, 9.844MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 64.5MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.19%, 9.844MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 64.5MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.66%, 9.875MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 84.9MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.66%, 9.875MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 84.9MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 4.90%, 9.891MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 105MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 4.90%, 9.891MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 105MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.01%, 9.938MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 126MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.01%, 9.938MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 126MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.75%, 9.988MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 148MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.75%, 9.988MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 148MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.18%, 10.13MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 0B / 167MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.18%, 10.13MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 0B / 167MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.90%, 10.04MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 184MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.90%, 10.04MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 184MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.56%, 10.19MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 203MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.56%, 10.19MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 203MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.99%, 10.19MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 222MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.99%, 10.19MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 222MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.67%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 242MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.67%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 242MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.42%, 10.18MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 275MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.42%, 10.18MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 275MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.81%, 10.43MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 305MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.81%, 10.43MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 305MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.03%, 10.44MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 326MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.03%, 10.44MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 326MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.49%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 359MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.49%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 359MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.90%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 390MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.90%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 390MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 21.91%, 10.46MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 417MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 21.91%, 10.46MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 417MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.24%, 10.54MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 450MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.24%, 10.54MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 450MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.92%, 10.58MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 484MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.92%, 10.58MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 484MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.96%, 10.6MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 510MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.96%, 10.6MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 510MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 21.51%, 10.57MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 541MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 21.51%, 10.57MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 541MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.33%, 10.82MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 569MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.33%, 10.82MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 569MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.98%, 10.76MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 595MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.98%, 10.76MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 595MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 21.51%, 11.45MiB / 3.871GiB, 0.29%, 2.6kB / 290B, 0B / 623MB, 18
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 21.51%, 11.45MiB / 3.871GiB, 0.29%, 2.6kB / 290B, 0B / 623MB, 18
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.86%, 10.88MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 656MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.86%, 10.88MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 656MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.48%, 11.02MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 0B / 683MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.48%, 11.02MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 0B / 683MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.67%, 11.03MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 0B / 706MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.67%, 11.03MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 0B / 706MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.40%, 10.86MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 724MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.40%, 10.86MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 724MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.40%, 10.86MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 724MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.80%, 10.98MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 0B / 742MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.80%, 10.98MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 0B / 742MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.67%, 10.89MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 760MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.67%, 10.89MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 760MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.65%, 10.94MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 0B / 780MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.65%, 10.94MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 0B / 780MB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 66.05%, 9.449MiB / 3.871GiB, 0.24%, 3.04kB / 982B, 0B / 786MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 66.05%, 9.449MiB / 3.871GiB, 0.24%, 3.04kB / 982B, 0B / 786MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.11%, 10.49MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 0B / 812MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.11%, 10.49MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 0B / 812MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.04%, 10.46MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 0B / 840MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.04%, 10.46MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 0B / 840MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.90%, 10.49MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 0B / 876MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.90%, 10.49MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 0B / 876MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.91%, 10.5MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 0B / 898MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.91%, 10.5MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 0B / 898MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.26%, 10.55MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 917MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.26%, 10.55MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 917MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.41%, 10.6MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 947MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.41%, 10.6MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 947MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.05%, 10.61MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 963MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.05%, 10.61MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 963MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 22.67%, 10.61MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 991MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 22.67%, 10.61MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 991MB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.00%, 10.81MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.01GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.00%, 10.81MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.01GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.70%, 10.74MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.05GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.70%, 10.74MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.05GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.25%, 10.69MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.08GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.25%, 10.69MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.08GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.28%, 10.82MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.11GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.28%, 10.82MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.11GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.15%, 10.89MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.14GB, 13
