[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 4.05%, 1.84MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 4.05%, 1.84MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 47.49%, 9.766MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 2.56MB / 17.3MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 47.49%, 9.766MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 2.56MB / 17.3MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.93%, 9.867MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 2.56MB / 47.2MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.93%, 9.867MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 2.56MB / 47.2MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.44%, 9.809MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 2.56MB / 72.4MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.44%, 9.809MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 2.56MB / 72.4MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.60%, 9.965MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 2.56MB / 105MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.60%, 9.965MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 2.56MB / 105MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.91%, 10.03MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 2.56MB / 138MB, 12
