[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 4.21%, 1.859MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 4.21%, 1.859MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 43.30%, 9.871MiB / 3.871GiB, 0.25%, 2.19kB / 182B, 0B / 17.3MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 43.30%, 9.871MiB / 3.871GiB, 0.25%, 2.19kB / 182B, 0B / 17.3MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.13%, 9.828MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 36.2MB, 12
