[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 4.23%, 1.859MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 4.23%, 1.859MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 44.17%, 9.719MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 4.1kB / 11MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 44.17%, 9.719MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 4.1kB / 11MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.49%, 9.766MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 44MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.49%, 9.766MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 44MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 16.85%, 11.71MiB / 3.871GiB, 0.30%, 2.42kB / 182B, 4.1kB / 67.6MB, 19
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 16.85%, 11.71MiB / 3.871GiB, 0.30%, 2.42kB / 182B, 4.1kB / 67.6MB, 19
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.92%, 9.898MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 99.1MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.92%, 9.898MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 99.1MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.11%, 10.02MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 127MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.11%, 10.02MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 127MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 22.53%, 9.961MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 157MB, 12
