[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 168B / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 168B / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 508B / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 508B / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 4.11%, 1.832MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 4.11%, 1.832MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 44.48%, 9.566MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 73.7kB / 9.44MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 44.48%, 9.566MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 73.7kB / 9.44MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 20.99%, 9.582MiB / 3.871GiB, 0.24%, 2.35kB / 182B, 73.7kB / 34.6MB, 12
