[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 4.28%, 3.176MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 4.28%, 3.176MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 84.66%, 13.67MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 84.66%, 13.67MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.19%, 15.07MiB / 3.871GiB, 0.38%, 2.37kB / 182B, 0B / 0B, 11
