[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 258B / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 258B / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 508B / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 508B / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 4.03%, 1.918MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 4.03%, 1.918MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 83.42%, 12.12MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 83.42%, 12.12MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.77%, 13.85MiB / 3.871GiB, 0.35%, 2.37kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.77%, 13.85MiB / 3.871GiB, 0.35%, 2.37kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.38%, 13.98MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.38%, 13.98MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.34%, 14.15MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.34%, 14.15MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.36%, 14.25MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.36%, 14.25MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.84%, 16.61MiB / 3.871GiB, 0.42%, 2.48kB / 224B, 369kB / 0B, 17
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.84%, 16.61MiB / 3.871GiB, 0.42%, 2.48kB / 224B, 369kB / 0B, 17
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.10%, 14.65MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.10%, 14.65MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.16%, 14.79MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.16%, 14.79MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 92.36%, 14.9MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 92.36%, 14.9MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.50%, 15.07MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.50%, 15.07MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 369kB / 0B, 10
