[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 828B / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 828B / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 4.82%, 3.035MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 4.82%, 3.035MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 63.60%, 12.86MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 63.60%, 12.86MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.24%, 15.05MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.24%, 15.05MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.65%, 15.12MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.65%, 15.12MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.03%, 15.27MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.03%, 15.27MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 95.15%, 15.58MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 95.15%, 15.58MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.78%, 15.64MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.78%, 15.64MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.40%, 15.85MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.40%, 15.85MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 96.59%, 16.12MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 96.59%, 16.12MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 97.88%, 16.29MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 97.88%, 16.29MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.21%, 16.39MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.21%, 16.39MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 97.63%, 16.64MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 97.63%, 16.64MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.06%, 16.77MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.06%, 16.77MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.53%, 16.89MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.53%, 16.89MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 97.86%, 17.04MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 97.86%, 17.04MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.95%, 17.22MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.95%, 17.22MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.55%, 17.27MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.55%, 17.27MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.07%, 17.54MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.07%, 17.54MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.77%, 17.64MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.77%, 17.64MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.57%, 12.62MiB / 3.871GiB, 0.32%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.57%, 12.62MiB / 3.871GiB, 0.32%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.99%, 18.38MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 631kB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.99%, 18.38MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 631kB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.83%, 18.31MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 2.27MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.83%, 18.31MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 2.27MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.26%, 18.32MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 4.11MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.26%, 18.32MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 4.11MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.88%, 18.34MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 5.85MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.88%, 18.34MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 5.85MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.53%, 18.39MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 7.58MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.53%, 18.39MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 7.58MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.75%, 18.39MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 9.42MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.75%, 18.39MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 9.42MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.10%, 18.33MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 11.1MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.10%, 18.33MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 11.1MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.11%, 18.38MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 12.9MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.11%, 18.38MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 12.9MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.45%, 18.46MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 14.6MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.45%, 18.46MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 14.6MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.77%, 18.42MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 16.4MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.77%, 18.42MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 16.4MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.79%, 18.43MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 18.2MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.79%, 18.43MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 18.2MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 96.30%, 18.46MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 19.9MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 96.30%, 18.46MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 19.9MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.61%, 18.39MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 21.6MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.61%, 18.39MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 21.6MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.68%, 18.48MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 23.3MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.68%, 18.48MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 23.3MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.55%, 18.43MiB / 3.871GiB, 0.47%, 3.07kB / 672B, 0B / 25.1MB, 11
