[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 4.21%, 3.137MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 4.21%, 3.137MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 77.73%, 13.64MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 77.73%, 13.64MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.34%, 14.82MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.34%, 14.82MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.58%, 15.02MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.58%, 15.02MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.11%, 15.17MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.11%, 15.17MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.22%, 15.43MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.22%, 15.43MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.31%, 15.57MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.31%, 15.57MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.16%, 15.69MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.16%, 15.69MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.85%, 15.85MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.85%, 15.85MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 97.52%, 16.15MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 97.52%, 16.15MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.50%, 16.23MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.50%, 16.23MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.65%, 16.3MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.65%, 16.3MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.89%, 16.4MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.89%, 16.4MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.78%, 16.51MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.78%, 16.51MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.20%, 16.69MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.20%, 16.69MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 96.08%, 16.8MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 96.08%, 16.8MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.40%, 17.13MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.40%, 17.13MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.01%, 17.08MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.01%, 17.08MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.01%, 17.21MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.01%, 17.21MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.07%, 12.55MiB / 3.871GiB, 0.32%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.07%, 12.55MiB / 3.871GiB, 0.32%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.61%, 17.92MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 926kB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.61%, 17.92MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 926kB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.42%, 17.86MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 2.63MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.42%, 17.86MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 2.63MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.58%, 17.91MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 4.44MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.58%, 17.91MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 4.44MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.75%, 17.83MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 6.23MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.75%, 17.83MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 6.23MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.43%, 17.91MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 7.98MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.43%, 17.91MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 7.98MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 94.84%, 17.81MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 9.66MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 94.84%, 17.81MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 9.66MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.56%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 11.4MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.56%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 11.4MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.46%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 13.2MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.46%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 13.2MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.19%, 17.91MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 14.9MB, 11
