[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 4.25%, 3.156MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 4.25%, 3.156MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 78.08%, 12.35MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 78.08%, 12.35MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.53%, 15.05MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.53%, 15.05MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.27%, 15.64MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.27%, 15.64MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.04%, 15.41MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.04%, 15.41MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.84%, 15.68MiB / 3.871GiB, 0.40%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.84%, 15.68MiB / 3.871GiB, 0.40%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.96%, 15.73MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.96%, 15.73MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.95%, 15.99MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.95%, 15.99MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.63%, 16.17MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.63%, 16.17MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.80%, 16.3MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.80%, 16.3MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.98%, 16.49MiB / 3.871GiB, 0.42%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.98%, 16.49MiB / 3.871GiB, 0.42%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.81%, 16.67MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.81%, 16.67MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.13%, 16.86MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.13%, 16.86MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 104.65%, 16.96MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 104.65%, 16.96MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.21%, 17.12MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.21%, 17.12MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.92%, 17.3MiB / 3.871GiB, 0.44%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.92%, 17.3MiB / 3.871GiB, 0.44%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 105.80%, 17.48MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 105.80%, 17.48MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.50%, 17.76MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.50%, 17.76MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.51%, 17.72MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.51%, 17.72MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.59%, 13.08MiB / 3.871GiB, 0.33%, 2.94kB / 606B, 0B / 0B, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.59%, 13.08MiB / 3.871GiB, 0.33%, 2.94kB / 606B, 0B / 0B, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.65%, 18.41MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 758kB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.65%, 18.41MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 758kB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.72%, 18.38MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 2.49MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.72%, 18.38MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 2.49MB, 12
