[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.38%, 266MiB / 3.703GiB, 7.01%, 262MB / 1.88MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.38%, 266MiB / 3.703GiB, 7.01%, 262MB / 1.88MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 21.94%, 272.1MiB / 3.703GiB, 7.18%, 262MB / 1.88MB, 67.2MB / 0B, 14
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 21.94%, 272.1MiB / 3.703GiB, 7.18%, 262MB / 1.88MB, 67.2MB / 0B, 14
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 121.98%, 309MiB / 3.703GiB, 8.15%, 262MB / 1.88MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 121.98%, 309MiB / 3.703GiB, 8.15%, 262MB / 1.88MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.83%, 439.2MiB / 3.703GiB, 11.58%, 262MB / 1.88MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.83%, 439.2MiB / 3.703GiB, 11.58%, 262MB / 1.88MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 97.79%, 554.4MiB / 3.703GiB, 14.62%, 262MB / 1.88MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 97.79%, 554.4MiB / 3.703GiB, 14.62%, 262MB / 1.88MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.66%, 616.9MiB / 3.703GiB, 16.27%, 262MB / 1.88MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.66%, 616.9MiB / 3.703GiB, 16.27%, 262MB / 1.88MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 137.35%, 565.2MiB / 3.703GiB, 14.91%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 137.35%, 565.2MiB / 3.703GiB, 14.91%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.97%, 577.6MiB / 3.703GiB, 15.23%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.97%, 577.6MiB / 3.703GiB, 15.23%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.89%, 587.9MiB / 3.703GiB, 15.51%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.89%, 587.9MiB / 3.703GiB, 15.51%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.95%, 589.3MiB / 3.703GiB, 15.54%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.95%, 589.3MiB / 3.703GiB, 15.54%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.29%, 589.3MiB / 3.703GiB, 15.54%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.29%, 589.3MiB / 3.703GiB, 15.54%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.60%, 589.4MiB / 3.703GiB, 15.54%, 262MB / 1.88MB, 67.7MB / 0B, 18
