[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.89%, 268.5MiB / 3.703GiB, 7.08%, 262MB / 2.03MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.89%, 268.5MiB / 3.703GiB, 7.08%, 262MB / 2.03MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.06%, 274.7MiB / 3.703GiB, 7.25%, 262MB / 2.03MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.06%, 274.7MiB / 3.703GiB, 7.25%, 262MB / 2.03MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.80%, 312MiB / 3.703GiB, 8.23%, 262MB / 2.03MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.80%, 312MiB / 3.703GiB, 8.23%, 262MB / 2.03MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.52%, 437.4MiB / 3.703GiB, 11.54%, 262MB / 2.03MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.52%, 437.4MiB / 3.703GiB, 11.54%, 262MB / 2.03MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.78%, 554.8MiB / 3.703GiB, 14.63%, 262MB / 2.03MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.78%, 554.8MiB / 3.703GiB, 14.63%, 262MB / 2.03MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.99%, 613.5MiB / 3.703GiB, 16.18%, 262MB / 2.03MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.99%, 613.5MiB / 3.703GiB, 16.18%, 262MB / 2.03MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 141.76%, 561.8MiB / 3.703GiB, 14.82%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 141.76%, 561.8MiB / 3.703GiB, 14.82%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 574.1MiB / 3.703GiB, 15.14%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 574.1MiB / 3.703GiB, 15.14%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 585MiB / 3.703GiB, 15.43%, 262MB / 2.03MB, 67.7MB / 0B, 19
