[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.46%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.46%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.81%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.81%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.08%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.08%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.69%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.69%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.01%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.01%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.57%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.57%, 27.18MiB / 3.703GiB, 0.72%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.16%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.16%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.38%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.38%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
