[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 3.92%, 1.664MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 3.92%, 1.664MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 87.47%, 6.324MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 87.47%, 6.324MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.85%, 6.324MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.85%, 6.324MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.21%, 6.426MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.21%, 6.426MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.72%, 6.426MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.72%, 6.426MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.35%, 6.426MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.35%, 6.426MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.76%, 6.426MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.76%, 6.426MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.28%, 6.426MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.28%, 6.426MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.37%, 6.426MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.37%, 6.426MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.27%, 6.426MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.27%, 6.426MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.47%, 6.363MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.47%, 6.363MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.23%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.23%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.61%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.61%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.71%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.71%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.12%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.12%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.26%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.26%, 6.363MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.72%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.72%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.52%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.52%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.02%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
