[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 4.27%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 4.27%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 86.64%, 6.426MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 86.64%, 6.426MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.52%, 6.426MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.52%, 6.426MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.81%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.81%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.12%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.12%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.28%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.28%, 6.492MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.33%, 6.492MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.33%, 6.492MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.70%, 6.559MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.70%, 6.559MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.89%, 6.559MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.89%, 6.559MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.78%, 6.559MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.78%, 6.559MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.72%, 6.574MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.72%, 6.574MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.28%, 6.574MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.28%, 6.574MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
