[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 4.15%, 1.711MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 4.15%, 1.711MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 80.20%, 6.547MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 80.20%, 6.547MiB / 3.871GiB, 0.17%, 2.18kB / 182B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.10%, 6.438MiB / 3.871GiB, 0.16%, 2.37kB / 182B, 0B / 0B, 11
