[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 3.95%, 1.762MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 3.95%, 1.762MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 78.79%, 6.371MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 78.79%, 6.371MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.28%, 6.371MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.28%, 6.371MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.54%, 7.383MiB / 3.871GiB, 0.19%, 2.49kB / 182B, 0B / 0B, 16
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.54%, 7.383MiB / 3.871GiB, 0.19%, 2.49kB / 182B, 0B / 0B, 16
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.12%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.12%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.31%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.31%, 6.434MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.62%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.62%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.01%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.01%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.40%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
