[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 4.03%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 4.03%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 78.58%, 6.355MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 78.58%, 6.355MiB / 3.871GiB, 0.16%, 2.22kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.27%, 6.355MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.27%, 6.355MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.46%, 6.375MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.46%, 6.375MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.90%, 6.375MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.90%, 6.375MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.09%, 6.375MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.09%, 6.375MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.13%, 6.375MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.13%, 6.375MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 102.92%, 6.477MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 102.92%, 6.477MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.52%, 6.477MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.52%, 6.477MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.45%, 6.477MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.45%, 6.477MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.04%, 6.543MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.04%, 6.543MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.49%, 6.543MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.49%, 6.543MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.86%, 6.543MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.86%, 6.543MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.66%, 6.574MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.66%, 6.574MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 96.95%, 6.574MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 96.95%, 6.574MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.73%, 6.574MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.73%, 6.574MiB / 3.871GiB, 0.17%, 2.6kB / 224B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.13%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.13%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.26%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.26%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.12%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.12%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.49%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.49%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.69%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.69%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.61%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.61%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.00%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
