[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.60%, 15.22MiB / 3.871GiB, 0.38%, 5.21MB / 86.7kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.60%, 15.22MiB / 3.871GiB, 0.38%, 5.21MB / 86.7kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 8.67%, 20.11MiB / 3.871GiB, 0.51%, 5.21MB / 86.9kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 8.67%, 20.11MiB / 3.871GiB, 0.51%, 5.21MB / 86.9kB, 256MB / 135kB, 9
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 180.00%, 60.86MiB / 3.871GiB, 1.54%, 5.21MB / 86.9kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 180.00%, 60.86MiB / 3.871GiB, 1.54%, 5.21MB / 86.9kB, 256MB / 135kB, 12
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 105.06%, 99.95MiB / 3.871GiB, 2.52%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 105.06%, 99.95MiB / 3.871GiB, 2.52%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.91%, 165.5MiB / 3.871GiB, 4.18%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.91%, 165.5MiB / 3.871GiB, 4.18%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.44%, 169.5MiB / 3.871GiB, 4.27%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.44%, 169.5MiB / 3.871GiB, 4.27%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.40%, 169.5MiB / 3.871GiB, 4.28%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.40%, 169.5MiB / 3.871GiB, 4.28%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.84%, 170.3MiB / 3.871GiB, 4.30%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.84%, 170.3MiB / 3.871GiB, 4.30%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.15%, 170.6MiB / 3.871GiB, 4.30%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.15%, 170.6MiB / 3.871GiB, 4.30%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.37%, 171.4MiB / 3.871GiB, 4.32%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.37%, 171.4MiB / 3.871GiB, 4.32%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.17%, 172.2MiB / 3.871GiB, 4.34%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.17%, 172.2MiB / 3.871GiB, 4.34%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.13%, 172.5MiB / 3.871GiB, 4.35%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.13%, 172.5MiB / 3.871GiB, 4.35%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.38%, 173.5MiB / 3.871GiB, 4.38%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.38%, 173.5MiB / 3.871GiB, 4.38%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.91%, 173.6MiB / 3.871GiB, 4.38%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.91%, 173.6MiB / 3.871GiB, 4.38%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.98%, 174.6MiB / 3.871GiB, 4.40%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.98%, 174.6MiB / 3.871GiB, 4.40%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.20%, 174.8MiB / 3.871GiB, 4.41%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.20%, 174.8MiB / 3.871GiB, 4.41%, 5.21MB / 86.9kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.70%, 175.1MiB / 3.871GiB, 4.42%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.70%, 175.1MiB / 3.871GiB, 4.42%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.84%, 175.4MiB / 3.871GiB, 4.42%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.84%, 175.4MiB / 3.871GiB, 4.42%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.21%, 175.6MiB / 3.871GiB, 4.43%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.21%, 175.6MiB / 3.871GiB, 4.43%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.35%, 176.1MiB / 3.871GiB, 4.44%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.35%, 176.1MiB / 3.871GiB, 4.44%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.24%, 176.9MiB / 3.871GiB, 4.46%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.24%, 176.9MiB / 3.871GiB, 4.46%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.00%, 177.1MiB / 3.871GiB, 4.47%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.00%, 177.1MiB / 3.871GiB, 4.47%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.34%, 182.1MiB / 3.871GiB, 4.59%, 5.21MB / 87kB, 256MB / 135kB, 28
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.34%, 182.1MiB / 3.871GiB, 4.59%, 5.21MB / 87kB, 256MB / 135kB, 28
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.91%, 178.3MiB / 3.871GiB, 4.50%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.91%, 178.3MiB / 3.871GiB, 4.50%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.04%, 178.6MiB / 3.871GiB, 4.50%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.04%, 178.6MiB / 3.871GiB, 4.50%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.73%, 179MiB / 3.871GiB, 4.52%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.73%, 179MiB / 3.871GiB, 4.52%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.08%, 179.3MiB / 3.871GiB, 4.52%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.08%, 179.3MiB / 3.871GiB, 4.52%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.31%, 180MiB / 3.871GiB, 4.54%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.31%, 180MiB / 3.871GiB, 4.54%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.56%, 180.2MiB / 3.871GiB, 4.55%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.56%, 180.2MiB / 3.871GiB, 4.55%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.01%, 180.6MiB / 3.871GiB, 4.56%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.01%, 180.6MiB / 3.871GiB, 4.56%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.25%, 180.7MiB / 3.871GiB, 4.56%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.25%, 180.7MiB / 3.871GiB, 4.56%, 5.21MB / 87kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.04%, 181MiB / 3.871GiB, 4.57%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.04%, 181MiB / 3.871GiB, 4.57%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.40%, 181.3MiB / 3.871GiB, 4.57%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.40%, 181.3MiB / 3.871GiB, 4.57%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.14%, 181.3MiB / 3.871GiB, 4.57%, 5.21MB / 87.1kB, 256MB / 135kB, 15
