[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.05%, 2.547MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.05%, 2.547MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 4.79%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 4.79%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 50.64%, 11.2MiB / 3.703GiB, 0.30%, 1.01kB / 182B, 0B / 10.5MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 50.64%, 11.2MiB / 3.703GiB, 0.30%, 1.01kB / 182B, 0B / 10.5MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.49%, 11.9MiB / 3.703GiB, 0.31%, 1.01kB / 182B, 0B / 29.4MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.49%, 11.9MiB / 3.703GiB, 0.31%, 1.01kB / 182B, 0B / 29.4MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 22.39%, 12.38MiB / 3.703GiB, 0.33%, 1.01kB / 182B, 0B / 50.3MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 22.39%, 12.38MiB / 3.703GiB, 0.33%, 1.01kB / 182B, 0B / 50.3MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 12.82%, 12.84MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 71.3MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 12.82%, 12.84MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 71.3MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.08%, 13.41MiB / 3.703GiB, 0.35%, 1.01kB / 182B, 0B / 93.3MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.08%, 13.41MiB / 3.703GiB, 0.35%, 1.01kB / 182B, 0B / 93.3MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 23.92%, 14.11MiB / 3.703GiB, 0.37%, 1.05kB / 224B, 0B / 116MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 23.92%, 14.11MiB / 3.703GiB, 0.37%, 1.05kB / 224B, 0B / 116MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 13.56%, 14.72MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 4.1kB / 137MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 13.56%, 14.72MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 4.1kB / 137MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.47%, 15.54MiB / 3.703GiB, 0.41%, 1.05kB / 224B, 4.1kB / 159MB, 11
