[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 0.01%, 2.477MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 0.01%, 2.477MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 4.82%, 2.863MiB / 3.703GiB, 0.08%, 978B / 182B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 4.82%, 2.863MiB / 3.703GiB, 0.08%, 978B / 182B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 51.77%, 11.12MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 10.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 51.77%, 11.12MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 10.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.07%, 11.81MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 32.5MB, 11
