[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 0.01%, 2.898MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 0.01%, 2.898MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 4.45%, 2.957MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 4.45%, 2.957MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 49.03%, 11.12MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 9.44MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 49.03%, 11.12MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 9.44MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.32%, 11.82MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 30.4MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.32%, 11.82MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 30.4MB, 12
