[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 0.01%, 2.504MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 0.01%, 2.504MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 4.68%, 2.746MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 4.68%, 2.746MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 51.03%, 11.05MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 6.29MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 51.03%, 11.05MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 6.29MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.16%, 11.98MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 25.2MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.16%, 11.98MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 25.2MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 22.36%, 12.12MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 46.1MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 22.36%, 12.12MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 46.1MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 12.67%, 12.66MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 67.1MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 12.67%, 12.66MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 67.1MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.48%, 13.6MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 88.1MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.48%, 13.6MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 88.1MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.31%, 13.85MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 109MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.31%, 13.85MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 109MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.04%, 14.43MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 131MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.04%, 14.43MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 131MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.44%, 15.05MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 152MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.44%, 15.05MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 152MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.37%, 15.59MiB / 3.703GiB, 0.41%, 1.09kB / 224B, 0B / 173MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.37%, 15.59MiB / 3.703GiB, 0.41%, 1.09kB / 224B, 0B / 173MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.15%, 16.33MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 195MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.15%, 16.33MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 195MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.69%, 16.93MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 215MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.69%, 16.93MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 215MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.30%, 17.45MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 237MB, 11
