[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 0.09%, 2.629MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 0.09%, 2.629MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 4.68%, 2.719MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 4.68%, 2.719MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 52.66%, 12.6MiB / 3.703GiB, 0.33%, 978B / 182B, 7.67MB / 4.19MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 52.66%, 12.6MiB / 3.703GiB, 0.33%, 978B / 182B, 7.67MB / 4.19MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.58%, 13.1MiB / 3.703GiB, 0.35%, 978B / 182B, 7.68MB / 23.1MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.58%, 13.1MiB / 3.703GiB, 0.35%, 978B / 182B, 7.68MB / 23.1MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.62%, 13.85MiB / 3.703GiB, 0.37%, 1.05kB / 182B, 7.68MB / 45.1MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.62%, 13.85MiB / 3.703GiB, 0.37%, 1.05kB / 182B, 7.68MB / 45.1MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.57%, 14.36MiB / 3.703GiB, 0.38%, 1.05kB / 182B, 7.71MB / 66.1MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.57%, 14.36MiB / 3.703GiB, 0.38%, 1.05kB / 182B, 7.71MB / 66.1MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.33%, 14.95MiB / 3.703GiB, 0.39%, 1.05kB / 182B, 7.71MB / 87MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.33%, 14.95MiB / 3.703GiB, 0.39%, 1.05kB / 182B, 7.71MB / 87MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.84%, 15.7MiB / 3.703GiB, 0.41%, 1.09kB / 224B, 7.71MB / 109MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.84%, 15.7MiB / 3.703GiB, 0.41%, 1.09kB / 224B, 7.71MB / 109MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.95%, 16.18MiB / 3.703GiB, 0.43%, 1.09kB / 224B, 7.72MB / 130MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.95%, 16.18MiB / 3.703GiB, 0.43%, 1.09kB / 224B, 7.72MB / 130MB, 11
