[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 3.64%, 1.797MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 3.64%, 1.797MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 122.18%, 13.33MiB / 3.871GiB, 0.34%, 2.21kB / 182B, 0B / 0B, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 122.18%, 13.33MiB / 3.871GiB, 0.34%, 2.21kB / 182B, 0B / 0B, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 302.08%, 23.83MiB / 3.871GiB, 0.60%, 2.48kB / 182B, 0B / 0B, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 302.08%, 23.83MiB / 3.871GiB, 0.60%, 2.48kB / 182B, 0B / 0B, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 280.01%, 9.086MiB / 3.871GiB, 0.23%, 2.8kB / 496B, 0B / 918kB, 11
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 280.01%, 9.086MiB / 3.871GiB, 0.23%, 2.8kB / 496B, 0B / 918kB, 11
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 161.80%, 23.09MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 161.80%, 23.09MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 394.99%, 23.09MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 394.99%, 23.09MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 178.04%, 14.65MiB / 3.871GiB, 0.37%, 3.06kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 178.04%, 14.65MiB / 3.871GiB, 0.37%, 3.06kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 263.52%, 23.46MiB / 3.871GiB, 0.59%, 3.06kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 263.52%, 23.46MiB / 3.871GiB, 0.59%, 3.06kB / 810B, 0B / 1.84MB, 14
