[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 0B / 0B, 8
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 0B / 0B, 8
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 3.84%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 3.84%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 115.26%, 13.32MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 115.26%, 13.32MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 293.42%, 23.75MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 293.42%, 23.75MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 287.85%, 8.793MiB / 3.871GiB, 0.22%, 2.76kB / 496B, 0B / 918kB, 17
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 287.85%, 8.793MiB / 3.871GiB, 0.22%, 2.76kB / 496B, 0B / 918kB, 17
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 161.16%, 23.02MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 161.16%, 23.02MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 368.76%, 22.86MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 368.76%, 22.86MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 235.62%, 11.03MiB / 3.871GiB, 0.28%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 235.62%, 11.03MiB / 3.871GiB, 0.28%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 208.41%, 23.27MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 208.41%, 23.27MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 358.90%, 23.16MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 358.90%, 23.16MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 178.98%, 13.84MiB / 3.871GiB, 0.35%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 178.98%, 13.84MiB / 3.871GiB, 0.35%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 274.42%, 23.31MiB / 3.871GiB, 0.59%, 3.39kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 274.42%, 23.31MiB / 3.871GiB, 0.59%, 3.39kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 303.23%, 7.559MiB / 3.871GiB, 0.19%, 3.64kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 303.23%, 7.559MiB / 3.871GiB, 0.19%, 3.64kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 130.61%, 21.04MiB / 3.871GiB, 0.53%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 130.61%, 21.04MiB / 3.871GiB, 0.53%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 363.21%, 23.52MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 363.21%, 23.52MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 7af626aaafab, matrix-multiplication-low.1.ijswz3n1cssakc4vcxow324ot, 208.74%, 3.355MiB / 3.871GiB, 0.08%, 3.71kB / 1.73kB, 0B / 4.59MB, 11
