[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 3.95%, 1.859MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 3.95%, 1.859MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 112.43%, 13.18MiB / 3.871GiB, 0.33%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 112.43%, 13.18MiB / 3.871GiB, 0.33%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 275.99%, 23.84MiB / 3.871GiB, 0.60%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 275.99%, 23.84MiB / 3.871GiB, 0.60%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 305.62%, 10.54MiB / 3.871GiB, 0.27%, 2.8kB / 496B, 0B / 918kB, 17
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 305.62%, 10.54MiB / 3.871GiB, 0.27%, 2.8kB / 496B, 0B / 918kB, 17
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 137.93%, 23.23MiB / 3.871GiB, 0.59%, 2.8kB / 496B, 0B / 918kB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 137.93%, 23.23MiB / 3.871GiB, 0.59%, 2.8kB / 496B, 0B / 918kB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 393.54%, 23.09MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 393.54%, 23.09MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 214.19%, 11.49MiB / 3.871GiB, 0.29%, 3.06kB / 810B, 0B / 1.84MB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 214.19%, 11.49MiB / 3.871GiB, 0.29%, 3.06kB / 810B, 0B / 1.84MB, 13
