[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 3.77%, 1.906MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 3.77%, 1.906MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 116.95%, 13.46MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 116.95%, 13.46MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 284.27%, 23.81MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 284.27%, 23.81MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 318.48%, 8.277MiB / 3.871GiB, 0.21%, 2.76kB / 496B, 0B / 918kB, 10
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 318.48%, 8.277MiB / 3.871GiB, 0.21%, 2.76kB / 496B, 0B / 918kB, 10
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 135.51%, 22.98MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 135.51%, 22.98MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 369.12%, 22.96MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 369.12%, 22.96MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 258.72%, 10.49MiB / 3.871GiB, 0.26%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 258.72%, 10.49MiB / 3.871GiB, 0.26%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 180.87%, 23.41MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 180.87%, 23.41MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 385.23%, 23.33MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 385.23%, 23.33MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 141.90%, 14.38MiB / 3.871GiB, 0.36%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 141.90%, 14.38MiB / 3.871GiB, 0.36%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 304.94%, 23.37MiB / 3.871GiB, 0.59%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 304.94%, 23.37MiB / 3.871GiB, 0.59%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 273.27%, 9.445MiB / 3.871GiB, 0.24%, 3.64kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 273.27%, 9.445MiB / 3.871GiB, 0.24%, 3.64kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 155.07%, 23.7MiB / 3.871GiB, 0.60%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 155.07%, 23.7MiB / 3.871GiB, 0.60%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 370.99%, 23.66MiB / 3.871GiB, 0.60%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 370.99%, 23.66MiB / 3.871GiB, 0.60%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 2aa32fc57f0c, matrix-multiplication-low.1.dj9voldufcc283rc9ngao0yqo, 161.18%, 3.406MiB / 3.871GiB, 0.09%, 3.71kB / 1.73kB, 0B / 4.59MB, 11
