[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.08%, 31.45MiB / 3.871GiB, 0.79%, 24.5kB / 24kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.08%, 31.45MiB / 3.871GiB, 0.79%, 24.5kB / 24kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.18%, 39.79MiB / 3.871GiB, 1.00%, 24.8kB / 24.1kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.18%, 39.79MiB / 3.871GiB, 1.00%, 24.8kB / 24.1kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.80%, 55.55MiB / 3.871GiB, 1.40%, 24.8kB / 24.1kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.80%, 55.55MiB / 3.871GiB, 1.40%, 24.8kB / 24.1kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.93%, 38.89MiB / 3.871GiB, 0.98%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.93%, 38.89MiB / 3.871GiB, 0.98%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 76.96MiB / 3.871GiB, 1.94%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 76.96MiB / 3.871GiB, 1.94%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.39%, 134.9MiB / 3.871GiB, 3.40%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.39%, 134.9MiB / 3.871GiB, 3.40%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 134.9MiB / 3.871GiB, 3.40%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 134.9MiB / 3.871GiB, 3.40%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 134.8MiB / 3.871GiB, 3.40%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 134.8MiB / 3.871GiB, 3.40%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 135.1MiB / 3.871GiB, 3.41%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 135.1MiB / 3.871GiB, 3.41%, 26kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
