[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.23%, 37.41MiB / 3.871GiB, 0.94%, 74kB / 74.6kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.23%, 37.41MiB / 3.871GiB, 0.94%, 74kB / 74.6kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 85.65%, 45.64MiB / 3.871GiB, 1.15%, 74.2kB / 74.7kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 85.65%, 45.64MiB / 3.871GiB, 1.15%, 74.2kB / 74.7kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 197.22%, 61.26MiB / 3.871GiB, 1.55%, 74.2kB / 74.7kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 197.22%, 61.26MiB / 3.871GiB, 1.55%, 74.2kB / 74.7kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 61.35MiB / 3.871GiB, 1.55%, 74.2kB / 74.7kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 61.35MiB / 3.871GiB, 1.55%, 74.2kB / 74.7kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.84%, 97.77MiB / 3.871GiB, 2.47%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.84%, 97.77MiB / 3.871GiB, 2.47%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 129.7MiB / 3.871GiB, 3.27%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 129.7MiB / 3.871GiB, 3.27%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 174.6MiB / 3.871GiB, 4.40%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 174.6MiB / 3.871GiB, 4.40%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 240.6MiB / 3.871GiB, 6.07%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 240.6MiB / 3.871GiB, 6.07%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 249.9MiB / 3.871GiB, 6.30%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 249.9MiB / 3.871GiB, 6.30%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.36%, 250.2MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.36%, 250.2MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 250.2MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 250.2MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 250.2MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 250.2MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 250.1MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 250.1MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 250.1MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 250.1MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.10%, 250.1MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.10%, 250.1MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 250.1MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 250.1MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.07%, 250.3MiB / 3.871GiB, 6.32%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.07%, 250.3MiB / 3.871GiB, 6.32%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 250.2MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 250.2MiB / 3.871GiB, 6.31%, 76.8kB / 75.6kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 250.1MiB / 3.871GiB, 6.31%, 76.9kB / 75.7kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 250.1MiB / 3.871GiB, 6.31%, 76.9kB / 75.7kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.48%, 250.5MiB / 3.871GiB, 6.32%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.48%, 250.5MiB / 3.871GiB, 6.32%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.20%, 250.3MiB / 3.871GiB, 6.31%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.20%, 250.3MiB / 3.871GiB, 6.31%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 250.2MiB / 3.871GiB, 6.31%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 250.2MiB / 3.871GiB, 6.31%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.87%, 250.1MiB / 3.871GiB, 6.31%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.87%, 250.1MiB / 3.871GiB, 6.31%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 250.2MiB / 3.871GiB, 6.31%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 250.2MiB / 3.871GiB, 6.31%, 77.3kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.08%, 250.1MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.08%, 250.1MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
