[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.04%, 30.29MiB / 3.871GiB, 0.76%, 16.4kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.04%, 30.29MiB / 3.871GiB, 0.76%, 16.4kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.02%, 38.65MiB / 3.871GiB, 0.97%, 16.7kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.02%, 38.65MiB / 3.871GiB, 0.97%, 16.7kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.46%, 54.46MiB / 3.871GiB, 1.37%, 16.7kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.46%, 54.46MiB / 3.871GiB, 1.37%, 16.7kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.21%, 35.36MiB / 3.871GiB, 0.89%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.21%, 35.36MiB / 3.871GiB, 0.89%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 313.01%, 64.69MiB / 3.871GiB, 1.63%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 313.01%, 64.69MiB / 3.871GiB, 1.63%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.63%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.63%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.45%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.45%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.96%, 100.7MiB / 3.871GiB, 2.54%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.96%, 100.7MiB / 3.871GiB, 2.54%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.89%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.89%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 15.9kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 100.4MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.64%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.64%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.85%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
