[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.03%, 57.31MiB / 3.871GiB, 1.45%, 466kB / 465kB, 68.2MB / 312MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.03%, 57.31MiB / 3.871GiB, 1.45%, 466kB / 465kB, 68.2MB / 312MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.07%, 65.5MiB / 3.871GiB, 1.65%, 466kB / 465kB, 68.2MB / 312MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.07%, 65.5MiB / 3.871GiB, 1.65%, 466kB / 465kB, 68.2MB / 312MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 219.05%, 83.47MiB / 3.871GiB, 2.11%, 466kB / 465kB, 68.2MB / 312MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 219.05%, 83.47MiB / 3.871GiB, 2.11%, 466kB / 465kB, 68.2MB / 312MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.37%, 69.36MiB / 3.871GiB, 1.75%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.37%, 69.36MiB / 3.871GiB, 1.75%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 155.5MiB / 3.871GiB, 3.92%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 155.5MiB / 3.871GiB, 3.92%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.97%, 184.9MiB / 3.871GiB, 4.66%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.97%, 184.9MiB / 3.871GiB, 4.66%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 207.8MiB / 3.871GiB, 5.24%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 207.8MiB / 3.871GiB, 5.24%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 258.7MiB / 3.871GiB, 6.53%, 471kB / 467kB, 68.2MB / 313MB
