[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 0.00%, 2.938MiB / 3.703GiB, 0.08%, 266B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 0.00%, 2.938MiB / 3.703GiB, 0.08%, 266B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 0.00%, 2.938MiB / 3.703GiB, 0.08%, 426B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 0.00%, 2.938MiB / 3.703GiB, 0.08%, 426B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 0.00%, 2.938MiB / 3.703GiB, 0.08%, 516B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 0.00%, 2.938MiB / 3.703GiB, 0.08%, 516B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 3.94%, 3.074MiB / 3.703GiB, 0.08%, 516B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 3.94%, 3.074MiB / 3.703GiB, 0.08%, 516B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 8.02%, 6.855MiB / 3.703GiB, 0.18%, 1kB / 182B, 3.14MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 8.02%, 6.855MiB / 3.703GiB, 0.18%, 1kB / 182B, 3.14MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 95.02%, 8.141MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 95.02%, 8.141MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.53%, 8.141MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.53%, 8.141MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.53%, 8.141MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 88.76%, 8.18MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 88.76%, 8.18MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 95.24%, 8.18MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 95.24%, 8.18MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 98.74%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 98.74%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.08%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.08%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.20%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.20%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.89%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.89%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.87%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.87%, 8.18MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.02%, 8.18MiB / 3.703GiB, 0.22%, 1.18kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.02%, 8.18MiB / 3.703GiB, 0.22%, 1.18kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.97%, 8.18MiB / 3.703GiB, 0.22%, 1.18kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.19%, 8.18MiB / 3.703GiB, 0.22%, 1.18kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.19%, 8.18MiB / 3.703GiB, 0.22%, 1.18kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.19%, 8.18MiB / 3.703GiB, 0.22%, 1.18kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 91.66%, 9.281MiB / 3.703GiB, 0.24%, 1.18kB / 224B, 3.53MB / 0B, 16
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 91.66%, 9.281MiB / 3.703GiB, 0.24%, 1.18kB / 224B, 3.53MB / 0B, 16
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 75.06%, 8.273MiB / 3.703GiB, 0.22%, 1.18kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 75.06%, 8.273MiB / 3.703GiB, 0.22%, 1.18kB / 224B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.69%, 8.273MiB / 3.703GiB, 0.22%, 1.25kB / 290B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.69%, 8.273MiB / 3.703GiB, 0.22%, 1.25kB / 290B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.08%, 8.273MiB / 3.703GiB, 0.22%, 1.25kB / 290B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.08%, 8.273MiB / 3.703GiB, 0.22%, 1.25kB / 290B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 91.16%, 8.285MiB / 3.703GiB, 0.22%, 1.25kB / 290B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 91.16%, 8.285MiB / 3.703GiB, 0.22%, 1.25kB / 290B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.55%, 8.285MiB / 3.703GiB, 0.22%, 1.25kB / 290B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.55%, 8.285MiB / 3.703GiB, 0.22%, 1.25kB / 290B, 3.53MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 73.70%, 8.617MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 73.70%, 8.617MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.51%, 8.539MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.51%, 8.539MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.97%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.97%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.18%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.18%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.36%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.36%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.36%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.19%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.19%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.48%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.48%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.84%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.84%, 8.574MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.73%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.73%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.24%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.24%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.91%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.91%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.94%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 104.94%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.47%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.47%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.31%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.31%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.12%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.12%, 8.574MiB / 3.703GiB, 0.23%, 1.65kB / 627B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.33%, 8.574MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.33%, 8.574MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.18%, 8.574MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.18%, 8.574MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.62%, 8.637MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.62%, 8.637MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.37%, 8.637MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.37%, 8.637MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 11.2MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 98.35%, 8.652MiB / 3.703GiB, 0.23%, 2.04kB / 1.03kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 98.35%, 8.652MiB / 3.703GiB, 0.23%, 2.04kB / 1.03kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.26%, 12.47MiB / 3.703GiB, 0.33%, 2.08kB / 1.07kB, 11.3MB / 0B, 16
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.26%, 12.47MiB / 3.703GiB, 0.33%, 2.08kB / 1.07kB, 11.3MB / 0B, 16
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.19%, 11.58MiB / 3.703GiB, 0.31%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.19%, 11.58MiB / 3.703GiB, 0.31%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.65%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 103.65%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
