[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 0.00%, 2.227MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 0.00%, 2.227MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 0.00%, 2.227MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 0.00%, 2.227MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 0.00%, 2.227MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 0.00%, 2.227MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 3.94%, 2.254MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 3.94%, 2.254MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 72.86%, 7.195MiB / 3.703GiB, 0.19%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 72.86%, 7.195MiB / 3.703GiB, 0.19%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.57%, 7.195MiB / 3.703GiB, 0.19%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.57%, 7.195MiB / 3.703GiB, 0.19%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 106.65%, 7.195MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 106.65%, 7.195MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.01%, 7.195MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.01%, 7.195MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.07%, 7.195MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.07%, 7.195MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.21%, 7.332MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.21%, 7.332MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 97.97%, 7.332MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 97.97%, 7.332MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.76%, 7.332MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.76%, 7.332MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.43%, 7.332MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.43%, 7.332MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.71%, 7.406MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.71%, 7.406MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.82%, 7.406MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.82%, 7.406MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.86%, 7.406MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.86%, 7.406MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.75%, 7.461MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.75%, 7.461MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.95%, 7.461MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.95%, 7.461MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.58%, 7.461MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.58%, 7.461MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.15%, 7.461MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.15%, 7.461MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.11%, 7.461MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.11%, 7.461MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.06%, 7.461MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.06%, 7.461MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.75%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.75%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
