[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 4.67%, 2.605MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 4.67%, 2.605MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 93.95%, 7.594MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 93.95%, 7.594MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.27%, 7.48MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.27%, 7.48MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 109.37%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 109.37%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.65%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.65%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.28%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.28%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.61%, 7.57MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.61%, 7.57MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.11%, 7.57MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.11%, 7.57MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.64%, 7.57MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.64%, 7.57MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.33%, 7.57MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.33%, 7.57MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 106.16%, 7.664MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
