[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 1.45kB / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 1.45kB / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 3.97%, 3.039MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 3.97%, 3.039MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 112.89%, 15.75MiB / 3.871GiB, 0.40%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 112.89%, 15.75MiB / 3.871GiB, 0.40%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 264.98%, 33.52MiB / 3.871GiB, 0.85%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 264.98%, 33.52MiB / 3.871GiB, 0.85%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 376.65%, 33.39MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 376.65%, 33.39MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 332.71%, 33.48MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 332.71%, 33.48MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 306.68%, 33.48MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 306.68%, 33.48MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 392.37%, 33.48MiB / 3.871GiB, 0.84%, 2.48kB / 224B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 392.37%, 33.48MiB / 3.871GiB, 0.84%, 2.48kB / 224B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 331.19%, 33.52MiB / 3.871GiB, 0.85%, 2.48kB / 224B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 331.19%, 33.52MiB / 3.871GiB, 0.85%, 2.48kB / 224B, 4.1kB / 0B, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 271.12%, 27.56MiB / 3.871GiB, 0.70%, 2.48kB / 224B, 4.1kB / 2.6MB, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 271.12%, 27.56MiB / 3.871GiB, 0.70%, 2.48kB / 224B, 4.1kB / 2.6MB, 13
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 128.08%, 17.79MiB / 3.871GiB, 0.45%, 2.81kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 128.08%, 17.79MiB / 3.871GiB, 0.45%, 2.81kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 289.97%, 32.12MiB / 3.871GiB, 0.81%, 2.81kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 289.97%, 32.12MiB / 3.871GiB, 0.81%, 2.81kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 302.36%, 32.12MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 302.36%, 32.12MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 329.45%, 32.12MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 329.45%, 32.12MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 369.61%, 32.28MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 369.61%, 32.28MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 319.14%, 32.12MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 319.14%, 32.12MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 335.41%, 32.12MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 335.41%, 32.12MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 380.91%, 32.25MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 380.91%, 32.25MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 174.61%, 12.18MiB / 3.871GiB, 0.31%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 174.61%, 12.18MiB / 3.871GiB, 0.31%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
