[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 3.85%, 1.711MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 3.85%, 1.711MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 110.78%, 13.87MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 110.78%, 13.87MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 257.79%, 27.46MiB / 3.871GiB, 0.69%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 257.79%, 27.46MiB / 3.871GiB, 0.69%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 352.40%, 27.3MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 352.40%, 27.3MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 298.58%, 27.36MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 298.58%, 27.36MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 333.46%, 27.36MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
