[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.59%, 22.15MiB / 3.871GiB, 0.56%, 714kB / 702kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.59%, 22.15MiB / 3.871GiB, 0.56%, 714kB / 702kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.26%, 26.41MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.26%, 26.41MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.40%, 26.44MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.40%, 26.44MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 26.41MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 26.41MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 26.41MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 26.41MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.71%, 26.41MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.71%, 26.41MiB / 3.871GiB, 0.67%, 714kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.79%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.79%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 703kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.90%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.90%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 26.52MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 26.52MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.52MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.52MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.35%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.35%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.63%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.63%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 26.41MiB / 3.871GiB, 0.67%, 715kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 26.41MiB / 3.871GiB, 0.67%, 716kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 26.41MiB / 3.871GiB, 0.67%, 716kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 92.72%, 22.15MiB / 3.871GiB, 0.56%, 716kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 92.72%, 22.15MiB / 3.871GiB, 0.56%, 716kB / 704kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 363.54%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 363.54%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.33%, 99.18MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.33%, 99.18MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.92%, 100.1MiB / 3.871GiB, 2.53%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.92%, 100.1MiB / 3.871GiB, 2.53%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.96%, 99.01MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.96%, 99.01MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.55%, 99.01MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.55%, 99.01MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 99.01MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 99.01MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.66%, 99.05MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.66%, 99.05MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 99.05MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 99.05MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 99.05MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
