[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.04%, 88.1MiB / 3.703GiB, 2.32%, 15kB / 16.6kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.04%, 88.1MiB / 3.703GiB, 2.32%, 15kB / 16.6kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.03%, 88.25MiB / 3.703GiB, 2.33%, 15kB / 16.6kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 101.03%, 88.25MiB / 3.703GiB, 2.33%, 15kB / 16.6kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 194.27%, 140.8MiB / 3.703GiB, 3.71%, 15.5kB / 17kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 194.27%, 140.8MiB / 3.703GiB, 3.71%, 15.5kB / 17kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 282.75%, 192.6MiB / 3.703GiB, 5.08%, 15.9kB / 17.2kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 282.75%, 192.6MiB / 3.703GiB, 5.08%, 15.9kB / 17.2kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 299.36%, 101.9MiB / 3.703GiB, 2.69%, 16.3kB / 17.8kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 299.36%, 101.9MiB / 3.703GiB, 2.69%, 16.3kB / 17.8kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 205.93%, 121.9MiB / 3.703GiB, 3.21%, 16.6kB / 18.1kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 205.93%, 121.9MiB / 3.703GiB, 3.21%, 16.6kB / 18.1kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 306.45%, 193.9MiB / 3.703GiB, 5.11%, 16.8kB / 18.2kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 306.45%, 193.9MiB / 3.703GiB, 5.11%, 16.8kB / 18.2kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 305.13%, 193.5MiB / 3.703GiB, 5.10%, 17.2kB / 18.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 305.13%, 193.5MiB / 3.703GiB, 5.10%, 17.2kB / 18.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 266.22%, 126.6MiB / 3.703GiB, 3.34%, 17.5kB / 19.1kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 266.22%, 126.6MiB / 3.703GiB, 3.34%, 17.5kB / 19.1kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 234.73%, 194.4MiB / 3.703GiB, 5.13%, 17.8kB / 19.2kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 234.73%, 194.4MiB / 3.703GiB, 5.13%, 17.8kB / 19.2kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 293.53%, 195.4MiB / 3.703GiB, 5.15%, 18kB / 19.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 293.53%, 195.4MiB / 3.703GiB, 5.15%, 18kB / 19.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 308.54%, 195.3MiB / 3.703GiB, 5.15%, 18.3kB / 19.9kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 308.54%, 195.3MiB / 3.703GiB, 5.15%, 18.3kB / 19.9kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 299.49%, 196.3MiB / 3.703GiB, 5.18%, 18.6kB / 20.2kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 299.49%, 196.3MiB / 3.703GiB, 5.18%, 18.6kB / 20.2kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 295.87%, 196.2MiB / 3.703GiB, 5.18%, 18.9kB / 20.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 295.87%, 196.2MiB / 3.703GiB, 5.18%, 18.9kB / 20.5kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 251.08%, 144.7MiB / 3.703GiB, 3.82%, 18.9kB / 20.8kB, 21.4MB / 0B
[2J[HOK,3,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 251.08%, 144.7MiB / 3.703GiB, 3.82%, 18.9kB / 20.8kB, 21.4MB / 0B
