[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.11%, 110.9MiB / 3.703GiB, 2.93%, 32.9kB / 37kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.11%, 110.9MiB / 3.703GiB, 2.93%, 32.9kB / 37kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.40%, 111.1MiB / 3.703GiB, 2.93%, 32.9kB / 37kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.40%, 111.1MiB / 3.703GiB, 2.93%, 32.9kB / 37kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 313.17%, 318.8MiB / 3.703GiB, 8.41%, 34.1kB / 37.6kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 313.17%, 318.8MiB / 3.703GiB, 8.41%, 34.1kB / 37.6kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.26%, 370.5MiB / 3.703GiB, 9.77%, 34.5kB / 37.7kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 377.26%, 370.5MiB / 3.703GiB, 9.77%, 34.5kB / 37.7kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 367.97%, 370.1MiB / 3.703GiB, 9.76%, 34.5kB / 37.7kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 367.97%, 370.1MiB / 3.703GiB, 9.76%, 34.5kB / 37.7kB, 21.4MB / 0B
[2J[HOK,6,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.94%, 343MiB / 3.703GiB, 9.05%, 34.5kB / 37.7kB, 21.4MB / 0B
