[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.21%, 122.7MiB / 3.703GiB, 3.24%, 63.7kB / 70.8kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.21%, 122.7MiB / 3.703GiB, 3.24%, 63.7kB / 70.8kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.29%, 124.1MiB / 3.703GiB, 3.27%, 63.7kB / 70.8kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 104.29%, 124.1MiB / 3.703GiB, 3.27%, 63.7kB / 70.8kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.11%, 124.5MiB / 3.703GiB, 3.28%, 63.7kB / 70.8kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.11%, 124.5MiB / 3.703GiB, 3.28%, 63.7kB / 70.8kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 284.15%, 626.9MiB / 3.703GiB, 16.54%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 284.15%, 626.9MiB / 3.703GiB, 16.54%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.66%, 643.8MiB / 3.703GiB, 16.98%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.66%, 643.8MiB / 3.703GiB, 16.98%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.36%, 643.6MiB / 3.703GiB, 16.98%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 378.36%, 643.6MiB / 3.703GiB, 16.98%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.31%, 643.6MiB / 3.703GiB, 16.98%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 382.31%, 643.6MiB / 3.703GiB, 16.98%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.15%, 643.6MiB / 3.703GiB, 16.97%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 380.15%, 643.6MiB / 3.703GiB, 16.97%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.37%, 643.4MiB / 3.703GiB, 16.97%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.37%, 643.4MiB / 3.703GiB, 16.97%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.62%, 643.2MiB / 3.703GiB, 16.97%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.62%, 643.2MiB / 3.703GiB, 16.97%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.06%, 644.2MiB / 3.703GiB, 16.99%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.06%, 644.2MiB / 3.703GiB, 16.99%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 321.00%, 644.7MiB / 3.703GiB, 17.00%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 321.00%, 644.7MiB / 3.703GiB, 17.00%, 66.5kB / 71.9kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 356.60%, 385.7MiB / 3.703GiB, 10.17%, 68.9kB / 74.6kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.97%, 489.2MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.97%, 489.2MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.97%, 489.2MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 381.97%, 489.2MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.64%, 489.1MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 366.64%, 489.1MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.19%, 489.1MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.19%, 489.1MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.60%, 489.1MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
[2J[HOK,11,1,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.60%, 489.1MiB / 3.703GiB, 12.90%, 69.1kB / 75.4kB, 21.5MB / 0B
