[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.91%, 169.9MiB / 3.703GiB, 4.48%, 269kB / 297kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.91%, 169.9MiB / 3.703GiB, 4.48%, 269kB / 297kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.07%, 170.1MiB / 3.703GiB, 4.49%, 269kB / 297kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.07%, 170.1MiB / 3.703GiB, 4.49%, 269kB / 297kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 326.89%, 325.6MiB / 3.703GiB, 8.59%, 270kB / 298kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 326.89%, 325.6MiB / 3.703GiB, 8.59%, 270kB / 298kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.67%, 325.5MiB / 3.703GiB, 8.58%, 270kB / 298kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.67%, 325.5MiB / 3.703GiB, 8.58%, 270kB / 298kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.00%, 326MiB / 3.703GiB, 8.60%, 270kB / 298kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 371.00%, 326MiB / 3.703GiB, 8.60%, 270kB / 298kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 350.60%, 321.6MiB / 3.703GiB, 8.48%, 271kB / 299kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 350.60%, 321.6MiB / 3.703GiB, 8.48%, 271kB / 299kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.17%, 325.9MiB / 3.703GiB, 8.60%, 271kB / 299kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 396.17%, 325.9MiB / 3.703GiB, 8.60%, 271kB / 299kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.60%, 325.1MiB / 3.703GiB, 8.57%, 271kB / 299kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.60%, 325.1MiB / 3.703GiB, 8.57%, 271kB / 299kB, 23.1MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 364.87%, 222.5MiB / 3.703GiB, 5.87%, 272kB / 300kB, 23.2MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 364.87%, 222.5MiB / 3.703GiB, 5.87%, 272kB / 300kB, 23.2MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 352.98%, 326.1MiB / 3.703GiB, 8.60%, 273kB / 300kB, 23.3MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 352.98%, 326.1MiB / 3.703GiB, 8.60%, 273kB / 300kB, 23.3MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.52%, 326.4MiB / 3.703GiB, 8.61%, 273kB / 300kB, 23.3MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.52%, 326.4MiB / 3.703GiB, 8.61%, 273kB / 300kB, 23.3MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.61%, 326MiB / 3.703GiB, 8.60%, 273kB / 300kB, 23.3MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 384.61%, 326MiB / 3.703GiB, 8.60%, 273kB / 300kB, 23.3MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.41%, 325MiB / 3.703GiB, 8.57%, 274kB / 302kB, 23.3MB / 0B
[2J[HOK,4,3,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.41%, 325MiB / 3.703GiB, 8.57%, 274kB / 302kB, 23.3MB / 0B
