[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.81%, 128.5MiB / 3.703GiB, 3.39%, 238kB / 262kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 0.81%, 128.5MiB / 3.703GiB, 3.39%, 238kB / 262kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.42%, 149.3MiB / 3.703GiB, 3.94%, 238kB / 262kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 105.42%, 149.3MiB / 3.703GiB, 3.94%, 238kB / 262kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.44%, 149.2MiB / 3.703GiB, 3.94%, 238kB / 262kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 100.44%, 149.2MiB / 3.703GiB, 3.94%, 238kB / 262kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 291.79%, 604MiB / 3.703GiB, 15.93%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 291.79%, 604MiB / 3.703GiB, 15.93%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 379.05%, 1.04GiB / 3.703GiB, 28.10%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 379.05%, 1.04GiB / 3.703GiB, 28.10%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.87%, 1.057GiB / 3.703GiB, 28.56%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 386.87%, 1.057GiB / 3.703GiB, 28.56%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.81%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 368.81%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.54%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 376.54%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.99%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 392.99%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.45%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 395.45%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.38%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 390.38%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 372.71%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 372.71%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.46%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 389.46%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 398.65%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 398.65%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.93%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 369.93%, 1.058GiB / 3.703GiB, 28.58%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.83%, 1.058GiB / 3.703GiB, 28.59%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 393.83%, 1.058GiB / 3.703GiB, 28.59%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.40%, 1.059GiB / 3.703GiB, 28.59%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 370.40%, 1.059GiB / 3.703GiB, 28.59%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 323.39%, 1.059GiB / 3.703GiB, 28.60%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 323.39%, 1.059GiB / 3.703GiB, 28.60%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 323.39%, 1.059GiB / 3.703GiB, 28.60%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, 323.39%, 1.059GiB / 3.703GiB, 28.60%, 242kB / 264kB, 23MB / 0B
[2J[HOK,19,2,6dd48b744dfc, sorter.1.xsj06nze15ff3gb8gf9i0cxop, --, -- / --, --, --, --
