[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 928B / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 928B / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 4.18%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 4.18%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 82.89%, 6.461MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 82.89%, 6.461MiB / 3.871GiB, 0.16%, 2.18kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.07%, 6.461MiB / 3.871GiB, 0.16%, 2.38kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.07%, 6.461MiB / 3.871GiB, 0.16%, 2.38kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.85%, 6.484MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 103.85%, 6.484MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.17%, 6.484MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.17%, 6.484MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.02%, 6.484MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 100.02%, 6.484MiB / 3.871GiB, 0.16%, 2.45kB / 182B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.66%, 6.484MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c6d005d62a97, floating-point-operation-cosine.1.c96qurpv4vn43p37l74nq6udi, 99.66%, 6.484MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
