[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 799kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 799kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 799kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 799kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 2kB / 0B, 799kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 2kB / 0B, 799kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 4.27%, 3.203MiB / 3.871GiB, 0.08%, 2kB / 0B, 803kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 4.27%, 3.203MiB / 3.871GiB, 0.08%, 2kB / 0B, 803kB / 0B, 7
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 158.47%, 32.2MiB / 3.871GiB, 0.81%, 2.44kB / 182B, 893kB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 158.47%, 32.2MiB / 3.871GiB, 0.81%, 2.44kB / 182B, 893kB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 101.89%, 61.66MiB / 3.871GiB, 1.56%, 2.44kB / 182B, 893kB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 101.89%, 61.66MiB / 3.871GiB, 1.56%, 2.44kB / 182B, 893kB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 42.46%, 68.29MiB / 3.871GiB, 1.72%, 3.03MB / 58.1kB, 2.46MB / 0B, 22
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 42.46%, 68.29MiB / 3.871GiB, 1.72%, 3.03MB / 58.1kB, 2.46MB / 0B, 22
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 67.46%, 72.69MiB / 3.871GiB, 1.83%, 7.52MB / 128kB, 2.48MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 67.46%, 72.69MiB / 3.871GiB, 1.83%, 7.52MB / 128kB, 2.48MB / 0B, 16
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 82.76%, 133.2MiB / 3.871GiB, 3.36%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 82.76%, 133.2MiB / 3.871GiB, 3.36%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 100.96%, 282MiB / 3.871GiB, 7.11%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 100.96%, 282MiB / 3.871GiB, 7.11%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 93.25%, 438.6MiB / 3.871GiB, 11.06%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 93.25%, 438.6MiB / 3.871GiB, 11.06%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.64%, 542.6MiB / 3.871GiB, 13.69%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 95.64%, 542.6MiB / 3.871GiB, 13.69%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 98.05%, 734.9MiB / 3.871GiB, 18.54%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 98.05%, 734.9MiB / 3.871GiB, 18.54%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 93.18%, 858.5MiB / 3.871GiB, 21.66%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 93.18%, 858.5MiB / 3.871GiB, 21.66%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 94.45%, 1012MiB / 3.871GiB, 25.53%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 94.45%, 1012MiB / 3.871GiB, 25.53%, 11.7MB / 213kB, 2.86MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.47%, 1.12GiB / 3.871GiB, 28.93%, 11.7MB / 213kB, 3MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 96.47%, 1.12GiB / 3.871GiB, 28.93%, 11.7MB / 213kB, 3MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 90.26%, 1.25GiB / 3.871GiB, 32.30%, 11.7MB / 213kB, 3.34MB / 0B, 20
[2J[Hok, 68c85f165cd0, image-classification-with-cuda.1.3f4mp350p7jrbbvw1hlyil4ak, 90.26%, 1.25GiB / 3.871GiB, 32.30%, 11.7MB / 213kB, 3.34MB / 0B, 20
