[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 2kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 2kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 4.24%, 3.133MiB / 3.871GiB, 0.08%, 2kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 4.24%, 3.133MiB / 3.871GiB, 0.08%, 2kB / 0B, 389kB / 0B, 8
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 161.54%, 37.82MiB / 3.871GiB, 0.95%, 2.44kB / 182B, 389kB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 161.54%, 37.82MiB / 3.871GiB, 0.95%, 2.44kB / 182B, 389kB / 0B, 15
[2J[Hok, f6cf5a9bc7aa, image-classification-with-cuda.1.sz44pm6b7z76534no2p3rg9o1, 97.77%, 64.46MiB / 3.871GiB, 1.63%, 2.44kB / 182B, 623kB / 0B, 15
