[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 4.13%, 3.156MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 4.13%, 3.156MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.04MB / 0B, 8
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 136.16%, 28.64MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 7.57MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 136.16%, 28.64MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 7.57MB / 0B, 13
[2J[Hok, 86b6278b9cb0, image-classification-with-cuda.1.4m2q7v7v8oq56sy2fkr4zapwg, 116.28%, 60.01MiB / 3.871GiB, 1.51%, 2.44kB / 182B, 7.79MB / 0B, 13
