[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 3.89%, 3.137MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 3.89%, 3.137MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.11MB / 0B, 9
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 145.36%, 30.67MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 3.11MB / 0B, 13
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 145.36%, 30.67MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 3.11MB / 0B, 13
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 105.35%, 59.86MiB / 3.871GiB, 1.51%, 2.44kB / 182B, 3.11MB / 0B, 13
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 105.35%, 59.86MiB / 3.871GiB, 1.51%, 2.44kB / 182B, 3.11MB / 0B, 13
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 36.47%, 65.93MiB / 3.871GiB, 1.66%, 26.3kB / 3.41kB, 3.69MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 36.47%, 65.93MiB / 3.871GiB, 1.66%, 26.3kB / 3.41kB, 3.69MB / 0B, 19
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 29.46%, 65.45MiB / 3.871GiB, 1.65%, 6.43MB / 138kB, 3.7MB / 0B, 13
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 29.46%, 65.45MiB / 3.871GiB, 1.65%, 6.43MB / 138kB, 3.7MB / 0B, 13
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 70.55%, 71.93MiB / 3.871GiB, 1.81%, 11.7MB / 210kB, 3.71MB / 0B, 13
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 70.55%, 71.93MiB / 3.871GiB, 1.81%, 11.7MB / 210kB, 3.71MB / 0B, 13
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.08%, 187.8MiB / 3.871GiB, 4.74%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 94.08%, 187.8MiB / 3.871GiB, 4.74%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 98.68%, 356.9MiB / 3.871GiB, 9.00%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 98.68%, 356.9MiB / 3.871GiB, 9.00%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.53%, 476.8MiB / 3.871GiB, 12.03%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 91.53%, 476.8MiB / 3.871GiB, 12.03%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.98%, 632.6MiB / 3.871GiB, 15.96%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.98%, 632.6MiB / 3.871GiB, 15.96%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.50%, 764.2MiB / 3.871GiB, 19.28%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.50%, 764.2MiB / 3.871GiB, 19.28%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.98%, 924.8MiB / 3.871GiB, 23.33%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 96.98%, 924.8MiB / 3.871GiB, 23.33%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 89.97%, 1.027GiB / 3.871GiB, 26.53%, 11.7MB / 210kB, 4.06MB / 0B, 17
[2J[Hok, d75ae51eed78, image-classification-with-cuda.1.vx1am75zvqthdfzyo4l2huxpl, 89.97%, 1.027GiB / 3.871GiB, 26.53%, 11.7MB / 210kB, 4.06MB / 0B, 17
