[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.8kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.8kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 2kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 4.30%, 2.211MiB / 3.871GiB, 0.06%, 2kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 4.30%, 2.211MiB / 3.871GiB, 0.06%, 2kB / 0B, 3.57MB / 0B, 9
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 149.43%, 31.59MiB / 3.871GiB, 0.80%, 2.44kB / 182B, 10.9MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 149.43%, 31.59MiB / 3.871GiB, 0.80%, 2.44kB / 182B, 10.9MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.36%, 58.22MiB / 3.871GiB, 1.47%, 2.44kB / 182B, 12.4MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 98.36%, 58.22MiB / 3.871GiB, 1.47%, 2.44kB / 182B, 12.4MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 48.61%, 66.03MiB / 3.871GiB, 1.67%, 1.33MB / 23.7kB, 14.1MB / 0B, 13
[2J[Hok, e620ea59713b, image-classification-with-cuda.1.xldzqdgqexyvqn8klzrlih2a8, 48.61%, 66.03MiB / 3.871GiB, 1.67%, 1.33MB / 23.7kB, 14.1MB / 0B, 13
