[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 2kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 2kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 2kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 2kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 4.01%, 2.16MiB / 3.871GiB, 0.05%, 2kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 4.01%, 2.16MiB / 3.871GiB, 0.05%, 2kB / 0B, 4.72MB / 0B, 8
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 168.34%, 36.09MiB / 3.871GiB, 0.91%, 2.44kB / 182B, 7.85MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 168.34%, 36.09MiB / 3.871GiB, 0.91%, 2.44kB / 182B, 7.85MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 94.80%, 59.57MiB / 3.871GiB, 1.50%, 2.44kB / 182B, 12.7MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 94.80%, 59.57MiB / 3.871GiB, 1.50%, 2.44kB / 182B, 12.7MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 40.39%, 65.51MiB / 3.871GiB, 1.65%, 2.72MB / 59.8kB, 15MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 40.39%, 65.51MiB / 3.871GiB, 1.65%, 2.72MB / 59.8kB, 15MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 65.21%, 71.53MiB / 3.871GiB, 1.80%, 8.33MB / 165kB, 15.1MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 65.21%, 71.53MiB / 3.871GiB, 1.80%, 8.33MB / 165kB, 15.1MB / 0B, 13
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 86.95%, 171.9MiB / 3.871GiB, 4.34%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 86.95%, 171.9MiB / 3.871GiB, 4.34%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 99.50%, 273.7MiB / 3.871GiB, 6.90%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 99.50%, 273.7MiB / 3.871GiB, 6.90%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 97.00%, 425MiB / 3.871GiB, 10.72%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 97.00%, 425MiB / 3.871GiB, 10.72%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 98.73%, 585.8MiB / 3.871GiB, 14.78%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 98.73%, 585.8MiB / 3.871GiB, 14.78%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 98.55%, 755.8MiB / 3.871GiB, 19.07%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 98.55%, 755.8MiB / 3.871GiB, 19.07%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 101.41%, 893.1MiB / 3.871GiB, 22.53%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 101.41%, 893.1MiB / 3.871GiB, 22.53%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 95.03%, 1.032GiB / 3.871GiB, 26.66%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 95.03%, 1.032GiB / 3.871GiB, 26.66%, 11.7MB / 227kB, 15.5MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 87.18%, 1.133GiB / 3.871GiB, 29.26%, 11.7MB / 227kB, 15.6MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 87.18%, 1.133GiB / 3.871GiB, 29.26%, 11.7MB / 227kB, 15.6MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 79.19%, 1.261GiB / 3.871GiB, 32.56%, 11.7MB / 227kB, 57.4MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 79.19%, 1.261GiB / 3.871GiB, 32.56%, 11.7MB / 227kB, 57.4MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 65.01%, 1.373GiB / 3.871GiB, 35.47%, 11.7MB / 227kB, 95.2MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 65.01%, 1.373GiB / 3.871GiB, 35.47%, 11.7MB / 227kB, 95.2MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 36.61%, 1.424GiB / 3.871GiB, 36.79%, 11.7MB / 227kB, 146MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 36.61%, 1.424GiB / 3.871GiB, 36.79%, 11.7MB / 227kB, 146MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 66.95%, 1.424GiB / 3.871GiB, 36.79%, 11.7MB / 228kB, 174MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 66.95%, 1.424GiB / 3.871GiB, 36.79%, 11.7MB / 228kB, 174MB / 0B, 17
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 66.94%, 19.64MiB / 3.871GiB, 0.50%, 11.7MB / 232kB, 189MB / 0B, 10
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 66.94%, 19.64MiB / 3.871GiB, 0.50%, 11.7MB / 232kB, 189MB / 0B, 10
[2J[Hok, 754e529d69e1, image-classification-with-cuda.1.955twnmtq3p304hls6xnrfqe6, 150.59%, 53.53MiB / 3.871GiB, 1.35%, 11.7MB / 232kB, 212MB / 0B, 13
