[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 3.96%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 3.96%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 3.7MB / 0B, 8
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 139.16%, 29.64MiB / 3.871GiB, 0.75%, 2.44kB / 182B, 11.5MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 139.16%, 29.64MiB / 3.871GiB, 0.75%, 2.44kB / 182B, 11.5MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 111.59%, 58.59MiB / 3.871GiB, 1.48%, 2.44kB / 182B, 14.5MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 111.59%, 58.59MiB / 3.871GiB, 1.48%, 2.44kB / 182B, 14.5MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 46.52%, 65.82MiB / 3.871GiB, 1.66%, 11.8kB / 3.21kB, 16.8MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 46.52%, 65.82MiB / 3.871GiB, 1.66%, 11.8kB / 3.21kB, 16.8MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 25.08%, 66.17MiB / 3.871GiB, 1.67%, 6.43MB / 155kB, 16.8MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 25.08%, 66.17MiB / 3.871GiB, 1.67%, 6.43MB / 155kB, 16.8MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 64.13%, 72.26MiB / 3.871GiB, 1.82%, 11.1MB / 244kB, 16.8MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 64.13%, 72.26MiB / 3.871GiB, 1.82%, 11.1MB / 244kB, 16.8MB / 0B, 13
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 92.13%, 217.2MiB / 3.871GiB, 5.48%, 11.7MB / 255kB, 17.2MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 92.13%, 217.2MiB / 3.871GiB, 5.48%, 11.7MB / 255kB, 17.2MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 101.72%, 300.3MiB / 3.871GiB, 7.58%, 11.7MB / 255kB, 17.2MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 101.72%, 300.3MiB / 3.871GiB, 7.58%, 11.7MB / 255kB, 17.2MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 99.78%, 467.7MiB / 3.871GiB, 11.80%, 11.7MB / 255kB, 17.2MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 99.78%, 467.7MiB / 3.871GiB, 11.80%, 11.7MB / 255kB, 17.2MB / 0B, 17
[2J[Hok, 9be8b66ae412, image-classification-with-cuda.1.msapi3nvvx4395sajz3iz25ez, 97.51%, 623.9MiB / 3.871GiB, 15.74%, 11.7MB / 255kB, 17.5MB / 0B, 17
