[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 3.86%, 3.117MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 3.86%, 3.117MiB / 3.871GiB, 0.08%, 2kB / 0B, 2.24MB / 0B, 8
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 135.15%, 39.61MiB / 3.871GiB, 1.00%, 2.44kB / 182B, 2.24MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 135.15%, 39.61MiB / 3.871GiB, 1.00%, 2.44kB / 182B, 2.24MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 98.83%, 69.42MiB / 3.871GiB, 1.75%, 2.44kB / 182B, 2.37MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 98.83%, 69.42MiB / 3.871GiB, 1.75%, 2.44kB / 182B, 2.37MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 30.39%, 69.48MiB / 3.871GiB, 1.75%, 114kB / 4.46kB, 2.91MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 30.39%, 69.48MiB / 3.871GiB, 1.75%, 114kB / 4.46kB, 2.91MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 43.10%, 70.54MiB / 3.871GiB, 1.78%, 6.43MB / 158kB, 2.92MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 43.10%, 70.54MiB / 3.871GiB, 1.78%, 6.43MB / 158kB, 2.92MB / 0B, 13
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 64.78%, 79.68MiB / 3.871GiB, 2.01%, 11.7MB / 259kB, 3.05MB / 0B, 16
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 64.78%, 79.68MiB / 3.871GiB, 2.01%, 11.7MB / 259kB, 3.05MB / 0B, 16
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 98.58%, 226.2MiB / 3.871GiB, 5.71%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 98.58%, 226.2MiB / 3.871GiB, 5.71%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 99.81%, 335.9MiB / 3.871GiB, 8.47%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 99.81%, 335.9MiB / 3.871GiB, 8.47%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 96.83%, 494.8MiB / 3.871GiB, 12.48%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 96.83%, 494.8MiB / 3.871GiB, 12.48%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 98.05%, 678.2MiB / 3.871GiB, 17.11%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 98.05%, 678.2MiB / 3.871GiB, 17.11%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 96.84%, 826.3MiB / 3.871GiB, 20.84%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 96.84%, 826.3MiB / 3.871GiB, 20.84%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 92.59%, 966.8MiB / 3.871GiB, 24.39%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 92.59%, 966.8MiB / 3.871GiB, 24.39%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.35%, 1.075GiB / 3.871GiB, 27.77%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 97.35%, 1.075GiB / 3.871GiB, 27.77%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.85%, 1.187GiB / 3.871GiB, 30.65%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.85%, 1.187GiB / 3.871GiB, 30.65%, 11.7MB / 259kB, 3.32MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 64.18%, 1.3GiB / 3.871GiB, 33.59%, 11.7MB / 259kB, 37.8MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 64.18%, 1.3GiB / 3.871GiB, 33.59%, 11.7MB / 259kB, 37.8MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 64.07%, 1.403GiB / 3.871GiB, 36.24%, 11.7MB / 259kB, 80.2MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 64.07%, 1.403GiB / 3.871GiB, 36.24%, 11.7MB / 259kB, 80.2MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 63.46%, 1.43GiB / 3.871GiB, 36.93%, 11.7MB / 259kB, 123MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 63.46%, 1.43GiB / 3.871GiB, 36.93%, 11.7MB / 259kB, 123MB / 0B, 17
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 81.42%, 15.59MiB / 3.871GiB, 0.39%, 11.7MB / 263kB, 132MB / 0B, 11
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 81.42%, 15.59MiB / 3.871GiB, 0.39%, 11.7MB / 263kB, 132MB / 0B, 11
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 159.47%, 46.3MiB / 3.871GiB, 1.17%, 11.7MB / 263kB, 150MB / 0B, 14
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 159.47%, 46.3MiB / 3.871GiB, 1.17%, 11.7MB / 263kB, 150MB / 0B, 14
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 78.51%, 65.89MiB / 3.871GiB, 1.66%, 11.7MB / 263kB, 162MB / 0B, 14
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 78.51%, 65.89MiB / 3.871GiB, 1.66%, 11.7MB / 263kB, 162MB / 0B, 14
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 82.78%, 98.74MiB / 3.871GiB, 2.49%, 11.7MB / 263kB, 169MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 82.78%, 98.74MiB / 3.871GiB, 2.49%, 11.7MB / 263kB, 169MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 93.14%, 237.2MiB / 3.871GiB, 5.98%, 11.7MB / 263kB, 170MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 93.14%, 237.2MiB / 3.871GiB, 5.98%, 11.7MB / 263kB, 170MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.43%, 361.3MiB / 3.871GiB, 9.12%, 11.7MB / 263kB, 173MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 95.43%, 361.3MiB / 3.871GiB, 9.12%, 11.7MB / 263kB, 173MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.86%, 528.7MiB / 3.871GiB, 13.34%, 11.7MB / 263kB, 174MB / 0B, 18
[2J[Hok, 0ef428dc2dbf, image-classification-with-cuda.1.48whshgr0ckn3edkvg5ogip9j, 90.86%, 528.7MiB / 3.871GiB, 13.34%, 11.7MB / 263kB, 174MB / 0B, 18
