[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 0.00%, 5.039MiB / 3.871GiB, 0.13%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 0.00%, 5.039MiB / 3.871GiB, 0.13%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 0.00%, 5.039MiB / 3.871GiB, 0.13%, 918B / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 0.00%, 5.039MiB / 3.871GiB, 0.13%, 918B / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 0.00%, 5.039MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 0.00%, 5.039MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 4.13%, 5.094MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 4.13%, 5.094MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 91.24%, 22.08MiB / 3.871GiB, 0.56%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 91.24%, 22.08MiB / 3.871GiB, 0.56%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 97.07%, 29.81MiB / 3.871GiB, 0.75%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 97.07%, 29.81MiB / 3.871GiB, 0.75%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 78.36%, 38.55MiB / 3.871GiB, 0.97%, 789kB / 20.8kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 78.36%, 38.55MiB / 3.871GiB, 0.97%, 789kB / 20.8kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 45.11%, 38.64MiB / 3.871GiB, 0.97%, 13.2MB / 272kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 45.11%, 38.64MiB / 3.871GiB, 0.97%, 13.2MB / 272kB, 0B / 0B, 13
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 90.45%, 41.39MiB / 3.871GiB, 1.04%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 90.45%, 41.39MiB / 3.871GiB, 1.04%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.56%, 48.77MiB / 3.871GiB, 1.23%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 100.56%, 48.77MiB / 3.871GiB, 1.23%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.28%, 53.28MiB / 3.871GiB, 1.34%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 104.28%, 53.28MiB / 3.871GiB, 1.34%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 1fc3a75fea80, sentiment-analysis.1.ig2fw3smml3hz8yg157mbt8ha, 99.85%, 59.43MiB / 3.871GiB, 1.50%, 14.4MB / 300kB, 0B / 0B, 12
