[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 7
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 7
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 4.32%, 3.059MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 4.32%, 3.059MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 80.44%, 18.32MiB / 3.871GiB, 0.46%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 80.44%, 18.32MiB / 3.871GiB, 0.46%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 92.30%, 25.28MiB / 3.871GiB, 0.64%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, c1f1e5d488b4, sentiment-analysis.1.sjxdcczccbopmkldl35gn5seg, 92.30%, 25.28MiB / 3.871GiB, 0.64%, 2.48kB / 182B, 0B / 0B, 13
