[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 426B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 426B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 4.80%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 4.80%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 142.41%, 10.75MiB / 3.703GiB, 0.28%, 977B / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 142.41%, 10.75MiB / 3.703GiB, 0.28%, 977B / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 175.73%, 10.7MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 175.73%, 10.7MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.85%, 10.92MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.85%, 10.92MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 175.59%, 10.83MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 175.59%, 10.83MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 131kB / 0B, 14
