[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 4.50%, 2.559MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 4.50%, 2.559MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 124.06%, 10.85MiB / 3.703GiB, 0.29%, 935B / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 124.06%, 10.85MiB / 3.703GiB, 0.29%, 935B / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 174.59%, 10.84MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 174.59%, 10.84MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 177.90%, 10.92MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 177.90%, 10.92MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.39%, 10.92MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.39%, 10.92MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.56%, 10.92MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.56%, 10.92MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 168.98%, 10.92MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 168.98%, 10.92MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 176.62%, 10.97MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 176.62%, 10.97MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.26%, 10.97MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.26%, 10.97MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.93%, 10.98MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.93%, 10.98MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 181.58%, 10.98MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 181.58%, 10.98MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 143.57%, 11.91MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 143.57%, 11.91MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 172.53%, 11.75MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 172.53%, 11.75MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 182.34%, 11.78MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 182.34%, 11.78MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
