[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 176B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 176B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 426B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 426B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 516B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 516B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 4.81%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 4.81%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 122.74%, 10.68MiB / 3.703GiB, 0.28%, 935B / 182B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 122.74%, 10.68MiB / 3.703GiB, 0.28%, 935B / 182B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.31%, 10.68MiB / 3.703GiB, 0.28%, 935B / 182B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.31%, 10.68MiB / 3.703GiB, 0.28%, 935B / 182B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.22%, 11.78MiB / 3.703GiB, 0.31%, 1kB / 182B, 188kB / 0B, 20
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.22%, 11.78MiB / 3.703GiB, 0.31%, 1kB / 182B, 188kB / 0B, 20
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 177.45%, 10.86MiB / 3.703GiB, 0.29%, 1kB / 182B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 177.45%, 10.86MiB / 3.703GiB, 0.29%, 1kB / 182B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.51%, 10.8MiB / 3.703GiB, 0.28%, 1kB / 182B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.51%, 10.8MiB / 3.703GiB, 0.28%, 1kB / 182B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 171.00%, 10.76MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 171.00%, 10.76MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 177.23%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 177.23%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.93%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.93%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 170.49%, 10.97MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 170.49%, 10.97MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.42%, 10.87MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.42%, 10.87MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 188kB / 0B, 13
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 144.07%, 11.71MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 144.07%, 11.71MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 172.05%, 11.57MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 172.05%, 11.57MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 179.92%, 11.56MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
