[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 4.72%, 2.293MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 4.72%, 2.293MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 111.30%, 10.7MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 111.30%, 10.7MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 174.54%, 10.65MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 174.54%, 10.65MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 177.07%, 12.19MiB / 3.703GiB, 0.32%, 1kB / 182B, 0B / 0B, 20
