[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 90B / 0B, 11.5MB / 0B, 8
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 90B / 0B, 11.5MB / 0B, 8
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 258B / 0B, 11.5MB / 0B, 8
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 258B / 0B, 11.5MB / 0B, 8
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.02kB / 0B, 11.5MB / 0B, 8
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 0.00%, 3.094MiB / 3.871GiB, 0.08%, 1.02kB / 0B, 11.5MB / 0B, 8
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 4.38%, 3.227MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 13.4MB / 0B, 8
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 4.38%, 3.227MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 13.4MB / 0B, 8
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 85.11%, 56.57MiB / 3.871GiB, 1.43%, 2.2kB / 182B, 33.9MB / 0B, 12
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 85.11%, 56.57MiB / 3.871GiB, 1.43%, 2.2kB / 182B, 33.9MB / 0B, 12
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 100.80%, 56.54MiB / 3.871GiB, 1.43%, 2.2kB / 182B, 33.9MB / 0B, 12
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 100.80%, 56.54MiB / 3.871GiB, 1.43%, 2.2kB / 182B, 33.9MB / 0B, 12
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 102.92%, 58.58MiB / 3.871GiB, 1.48%, 2.77kB / 497B, 33.9MB / 0B, 14
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 102.92%, 58.58MiB / 3.871GiB, 1.48%, 2.77kB / 497B, 33.9MB / 0B, 14
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 104.28%, 70.26MiB / 3.871GiB, 1.77%, 2.77kB / 497B, 33.9MB / 0B, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 104.28%, 70.26MiB / 3.871GiB, 1.77%, 2.77kB / 497B, 33.9MB / 0B, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 101.33%, 70.25MiB / 3.871GiB, 1.77%, 2.77kB / 497B, 33.9MB / 0B, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 101.33%, 70.25MiB / 3.871GiB, 1.77%, 2.77kB / 497B, 33.9MB / 0B, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 47.71%, 18.58MiB / 3.871GiB, 0.47%, 3.01kB / 812B, 33.9MB / 20.4MB, 14
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 47.71%, 18.58MiB / 3.871GiB, 0.47%, 3.01kB / 812B, 33.9MB / 20.4MB, 14
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 103.34%, 70.38MiB / 3.871GiB, 1.78%, 3.01kB / 812B, 33.9MB / 20.4MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 103.34%, 70.38MiB / 3.871GiB, 1.78%, 3.01kB / 812B, 33.9MB / 20.4MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 100.54%, 70.32MiB / 3.871GiB, 1.77%, 3.01kB / 812B, 33.9MB / 20.4MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 100.54%, 70.32MiB / 3.871GiB, 1.77%, 3.01kB / 812B, 33.9MB / 20.4MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 55.89%, 18.65MiB / 3.871GiB, 0.47%, 3.24kB / 1.13kB, 33.9MB / 40.8MB, 14
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 55.89%, 18.65MiB / 3.871GiB, 0.47%, 3.24kB / 1.13kB, 33.9MB / 40.8MB, 14
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 84.47%, 70.43MiB / 3.871GiB, 1.78%, 3.24kB / 1.13kB, 33.9MB / 40.8MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 84.47%, 70.43MiB / 3.871GiB, 1.78%, 3.24kB / 1.13kB, 33.9MB / 40.8MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 100.25%, 70.43MiB / 3.871GiB, 1.78%, 3.31kB / 1.13kB, 33.9MB / 40.8MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 100.25%, 70.43MiB / 3.871GiB, 1.78%, 3.31kB / 1.13kB, 33.9MB / 40.8MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 79.16%, 18.75MiB / 3.871GiB, 0.47%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 14
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 79.16%, 18.75MiB / 3.871GiB, 0.47%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 14
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 76.44%, 70.44MiB / 3.871GiB, 1.78%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 76.44%, 70.44MiB / 3.871GiB, 1.78%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 100.05%, 70.44MiB / 3.871GiB, 1.78%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 100.05%, 70.44MiB / 3.871GiB, 1.78%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 88.95%, 18.75MiB / 3.871GiB, 0.47%, 3.62kB / 1.69kB, 33.9MB / 81.6MB, 11
[2J[Hok, 2fe3c3e63f83, sorter.1.hzufq88fb3h3skamiik26qj5l, 88.95%, 18.75MiB / 3.871GiB, 0.47%, 3.62kB / 1.69kB, 33.9MB / 81.6MB, 11
