[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 0.00%, 3.156MiB / 3.871GiB, 0.08%, 258B / 0B, 11.5MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 0.00%, 3.156MiB / 3.871GiB, 0.08%, 258B / 0B, 11.5MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 0.00%, 3.156MiB / 3.871GiB, 0.08%, 928B / 0B, 11.5MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 0.00%, 3.156MiB / 3.871GiB, 0.08%, 928B / 0B, 11.5MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 0.00%, 3.156MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 11.5MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 0.00%, 3.156MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 11.5MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 4.46%, 3.277MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 13.4MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 4.46%, 3.277MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 13.4MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 82.48%, 56.46MiB / 3.871GiB, 1.42%, 2.15kB / 182B, 13.4MB / 0B, 11
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 82.48%, 56.46MiB / 3.871GiB, 1.42%, 2.15kB / 182B, 13.4MB / 0B, 11
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 100.34%, 56.39MiB / 3.871GiB, 1.42%, 2.35kB / 182B, 13.4MB / 0B, 11
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 100.34%, 56.39MiB / 3.871GiB, 1.42%, 2.35kB / 182B, 13.4MB / 0B, 11
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 101.49%, 55.93MiB / 3.871GiB, 1.41%, 2.73kB / 497B, 13.4MB / 0B, 20
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 101.49%, 55.93MiB / 3.871GiB, 1.41%, 2.73kB / 497B, 13.4MB / 0B, 20
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 103.37%, 57.32MiB / 3.871GiB, 1.45%, 2.73kB / 497B, 13.4MB / 0B, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 103.37%, 57.32MiB / 3.871GiB, 1.45%, 2.73kB / 497B, 13.4MB / 0B, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 97.21%, 57.27MiB / 3.871GiB, 1.44%, 2.73kB / 497B, 13.4MB / 0B, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 97.21%, 57.27MiB / 3.871GiB, 1.44%, 2.73kB / 497B, 13.4MB / 0B, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 41.82%, 5.656MiB / 3.871GiB, 0.14%, 2.96kB / 812B, 13.4MB / 20.4MB, 13
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 41.82%, 5.656MiB / 3.871GiB, 0.14%, 2.96kB / 812B, 13.4MB / 20.4MB, 13
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 89.47%, 57.38MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 13.4MB / 20.4MB, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 89.47%, 57.38MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 13.4MB / 20.4MB, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 100.13%, 57.38MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 13.4MB / 20.4MB, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 100.13%, 57.38MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 13.4MB / 20.4MB, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 71.21%, 5.699MiB / 3.871GiB, 0.14%, 3.2kB / 1.13kB, 13.4MB / 40.8MB, 14
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 71.21%, 5.699MiB / 3.871GiB, 0.14%, 3.2kB / 1.13kB, 13.4MB / 40.8MB, 14
