[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 0.00%, 2.918MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 0.00%, 2.918MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 0.00%, 2.918MiB / 3.871GiB, 0.07%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 0.00%, 2.918MiB / 3.871GiB, 0.07%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 0.00%, 2.918MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 0.00%, 2.918MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 4.26%, 3.023MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 4.26%, 3.023MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 94.37%, 55.21MiB / 3.871GiB, 1.39%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 94.37%, 55.21MiB / 3.871GiB, 1.39%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 100.09%, 55.21MiB / 3.871GiB, 1.39%, 2.42kB / 182B, 0B / 0B, 11
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 100.09%, 55.21MiB / 3.871GiB, 1.39%, 2.42kB / 182B, 0B / 0B, 11
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 106.35%, 55.33MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 13
