[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 9
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 9
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 5.03%, 3.082MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 5.03%, 3.082MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 70.89%, 55.2MiB / 3.871GiB, 1.39%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 70.89%, 55.2MiB / 3.871GiB, 1.39%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 97.24%, 55.16MiB / 3.871GiB, 1.39%, 2.42kB / 182B, 0B / 0B, 11
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 97.24%, 55.16MiB / 3.871GiB, 1.39%, 2.42kB / 182B, 0B / 0B, 11
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 99.47%, 53.9MiB / 3.871GiB, 1.36%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 99.47%, 53.9MiB / 3.871GiB, 1.36%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 99.71%, 55.55MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 99.71%, 55.55MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 99.86%, 55.47MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 99.86%, 55.47MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 58.63%, 4.023MiB / 3.871GiB, 0.10%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 58.63%, 4.023MiB / 3.871GiB, 0.10%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 100.93%, 55.57MiB / 3.871GiB, 1.40%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 100.93%, 55.57MiB / 3.871GiB, 1.40%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 101.91%, 55.57MiB / 3.871GiB, 1.40%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 101.91%, 55.57MiB / 3.871GiB, 1.40%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 62.22%, 3.902MiB / 3.871GiB, 0.10%, 3.2kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 62.22%, 3.902MiB / 3.871GiB, 0.10%, 3.2kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 86.94%, 55.61MiB / 3.871GiB, 1.40%, 3.2kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 86.94%, 55.61MiB / 3.871GiB, 1.40%, 3.2kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 101.45%, 55.61MiB / 3.871GiB, 1.40%, 3.27kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 101.45%, 55.61MiB / 3.871GiB, 1.40%, 3.27kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 86.91%, 3.969MiB / 3.871GiB, 0.10%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 86.91%, 3.969MiB / 3.871GiB, 0.10%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 58.70%, 55.71MiB / 3.871GiB, 1.41%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 58.70%, 55.71MiB / 3.871GiB, 1.41%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 100.63%, 55.65MiB / 3.871GiB, 1.40%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 100.63%, 55.65MiB / 3.871GiB, 1.40%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 99.68%, 55.8MiB / 3.871GiB, 1.41%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, b9467de1d1f8, sorter.1.qqotl93ls6gig7kj89jb5lkob, 99.68%, 55.8MiB / 3.871GiB, 1.41%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
