[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 0.00%, 1.539MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 0.00%, 1.539MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 0.00%, 1.539MiB / 3.871GiB, 0.04%, 828B / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 0.00%, 1.539MiB / 3.871GiB, 0.04%, 828B / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 0.00%, 1.539MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 0.00%, 1.539MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 4.48%, 1.629MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 4.48%, 1.629MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 83.62%, 53.97MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 83.62%, 53.97MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 99.97%, 53.97MiB / 3.871GiB, 1.36%, 2.42kB / 182B, 0B / 0B, 11
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 99.97%, 53.97MiB / 3.871GiB, 1.36%, 2.42kB / 182B, 0B / 0B, 11
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 105.17%, 53.99MiB / 3.871GiB, 1.36%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 105.17%, 53.99MiB / 3.871GiB, 1.36%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 96.02%, 54.3MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 96.02%, 54.3MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 100.17%, 54.39MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 100.17%, 54.39MiB / 3.871GiB, 1.37%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 38.23%, 3.621MiB / 3.871GiB, 0.09%, 2.96kB / 812B, 0B / 20.4MB, 19
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 38.23%, 3.621MiB / 3.871GiB, 0.09%, 2.96kB / 812B, 0B / 20.4MB, 19
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 87.50%, 54.34MiB / 3.871GiB, 1.37%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 87.50%, 54.34MiB / 3.871GiB, 1.37%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 105.19%, 54.34MiB / 3.871GiB, 1.37%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 105.19%, 54.34MiB / 3.871GiB, 1.37%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 76.85%, 2.746MiB / 3.871GiB, 0.07%, 3.2kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 76.85%, 2.746MiB / 3.871GiB, 0.07%, 3.2kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 82.30%, 54.38MiB / 3.871GiB, 1.37%, 3.27kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 82.30%, 54.38MiB / 3.871GiB, 1.37%, 3.27kB / 1.13kB, 0B / 40.8MB, 12
